INFO | Test - WorstChannelByMAE: ch=0 mae=0.532324 (n=8076)
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 027, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.28075
INFO | Val - Loss, MSE, MAE: 0.74842, 0.74842, 0.33090
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 028, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.39455
INFO | Val - Loss, MSE, MAE: 0.75444, 0.75444, 0.33277
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 029, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.27662
INFO | Val - Loss, MSE, MAE: 0.72488, 0.72488, 0.32869
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 030, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.36781
INFO | Val - Loss, MSE, MAE: 0.75405, 0.75405, 0.32947
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 031, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.39927
INFO | Val - Loss, MSE, MAE: 0.75073, 0.75073, 0.33968
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 032, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.62347
INFO | Val - Loss, MSE, MAE: 0.78798, 0.78798, 0.33517
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 033, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.54949
INFO | Val - Loss, MSE, MAE: 0.77269, 0.77269, 0.32737
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 034, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.52395
INFO | Val - Loss, MSE, MAE: 0.78069, 0.78069, 0.32777
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 035, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.65906
INFO | Val - Loss, MSE, MAE: 0.77307, 0.77307, 0.32472
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 036, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.32947
INFO | Val - Loss, MSE, MAE: 0.78813, 0.78813, 0.33183
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 037, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.30098
INFO | Val - Loss, MSE, MAE: 0.80084, 0.80084, 0.32962
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 038, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.94134
INFO | Val - Loss, MSE, MAE: 0.77129, 0.77129, 0.32268
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 039, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.50671
INFO | Val - Loss, MSE, MAE: 0.77681, 0.77681, 0.32724
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 040, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.39549
INFO | Val - Loss, MSE, MAE: 0.79871, 0.79871, 0.33061
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 041, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.33583
INFO | Val - Loss, MSE, MAE: 0.83771, 0.83771, 0.33001
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 042, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.49290
INFO | Val - Loss, MSE, MAE: 0.83003, 0.83003, 0.32720
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 043, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.35439
INFO | Val - Loss, MSE, MAE: 0.83695, 0.83695, 0.32946
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 044, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.43768
INFO | Val - Loss, MSE, MAE: 0.82042, 0.82042, 0.32520
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 045, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.37385
INFO | Val - Loss, MSE, MAE: 0.80327, 0.80327, 0.32810
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 046, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.40168
INFO | Val - Loss, MSE, MAE: 0.82060, 0.82060, 0.33446
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 047, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.32465
INFO | Val - Loss, MSE, MAE: 0.84935, 0.84935, 0.33166
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 048, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.52300
INFO | Val - Loss, MSE, MAE: 0.82967, 0.82967, 0.33102
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 049, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.32570
INFO | Val - Loss, MSE, MAE: 0.82026, 0.82026, 0.32310
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 050, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.39802
INFO | Val - Loss, MSE, MAE: 0.83539, 0.83539, 0.32911
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 051, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.46696
INFO | Val - Loss, MSE, MAE: 0.84259, 0.84259, 0.33019
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 052, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.60187
INFO | Val - Loss, MSE, MAE: 0.85541, 0.85541, 0.32952
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 053, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.35303
INFO | Val - Loss, MSE, MAE: 0.85589, 0.85589, 0.32949
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 054, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.52274
INFO | Val - Loss, MSE, MAE: 0.86441, 0.86441, 0.32848
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 055, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.26326
INFO | Val - Loss, MSE, MAE: 0.86281, 0.86281, 0.32594
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 056, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.53493
INFO | Val - Loss, MSE, MAE: 0.86295, 0.86295, 0.32835
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 057, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.42252
INFO | Val - Loss, MSE, MAE: 0.85726, 0.85726, 0.32829
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 058, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.47849
INFO | Val - Loss, MSE, MAE: 0.85295, 0.85295, 0.33006
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 059, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.52616
INFO | Val - Loss, MSE, MAE: 0.86803, 0.86803, 0.32717
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 060, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.30851
INFO | Val - Loss, MSE, MAE: 0.85962, 0.85962, 0.32875
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 061, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.51826
INFO | Val - Loss, MSE, MAE: 0.86382, 0.86382, 0.32741
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 062, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.92401
INFO | Val - Loss, MSE, MAE: 0.86329, 0.86329, 0.32456
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
INFO | - Epoch 063, ExpID 1485 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.54167
INFO | Val - Loss, MSE, MAE: 0.86297, 0.86297, 0.32829
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.50832, 0.50832, 0.32052
INFO | Test - Points (EXACT): total_masked=39143 correct=3411 right_rate=8.7142%
